lSLF07#2@106"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationMods.m348138909#348138909#0(0"0(0#0#98"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationMods.m4655235632#2707"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationMods.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138904.589627
e348138904.667015
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationRouting.m348138904#348138904#0(0"0(0#0#101"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationRouting.m4652749840#2713"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationRouting.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138907.748784
e348138909.247858
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncSocket.m348138907#348138909#0(0"0(0#0#94"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncSocket.m4653296496#2699"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncSocket.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AsyncSocket.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138908.250552
e348138909.524041
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncUdpSocket.m348138908#348138909#0(0"0(0#0#97"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncUdpSocket.m4645563488#2705"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AsyncUdpSocket.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138852.961349
e348138854.878711
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamer.m348138852#348138854#0(0"0(0#0#110"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamer.m4649902416#2717"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamer.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138913.110997
e348138913.969225
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m348138913#348138913#0(0"0(0#0#112"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4655405680#2721"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamerBC.o"0#
